external_item_id,interaction_count
i7801,23
i78013,12
i78017,7
i78029,12
i7803,1
i78037,2
i78041,12
i78050,7
i7806,59
i78061,3
i78064,13
i78066,11
i78067,1
i7807,1
i78071,27
i78074,1
i78075,7
i78078,60
i78079,9
i78083,29
i78085,1
i78087,1
i78090,47
i78091,16
i78097,15
i78099,2
i781,7
i7811,10
i78111,16
i78116,18
i78120,8
i78124,17
i78126,3
i7813,2
i78134,3
i78136,8
i78138,19
i78140,4
i78143,3
i78149,9
i78151,4
i78153,28
i78156,3
i78161,5
i78164,28
i78166,1
i78171,9
i78172,5
i78173,9
i78178,4
i7818,3
i78180,4
i78188,4
i7819,15
i78195,5
i7820,39
i78200,11
i78201,4
i78205,2
i78207,13
i78209,10
i7821,1
i78213,10
i78215,21
i78216,1
i78217,1
i78219,9
i78220,9
i78227,6
i78228,3
i78230,17
i78239,3
i7824,2
i78240,9
i78243,1
i78253,19
i78258,1
i78276,12
i78281,2
i78282,5
i78291,1
i7830,1
i78308,1
i78313,5
i7832,56
i78320,2
i78324,8
i78335,6
i78337,1
i7834,10
i78348,3
i7835,1
i78351,1
i78355,9
i78359,7
i78360,5
i78361,6
i78366,9
i78367,2
i78374,1
i78378,19
i78380,3
i78383,18
i78390,9
i78392,2
i78395,7
i78396,22
i78397,20
i784,1
i7840,19
i78409,3
i78411,1
i78412,7
i78414,37
i78426,2
i78430,22
i78439,10
i7844,31
i78444,1
i78448,24
i78449,6
i78452,6
i78453,47
i78459,17
i78464,42
i78466,34
i78471,27
i78475,53
i78477,5
i7848,1
i78484,3
i78489,14
i7849,29
i78491,4
i78492,5
i78496,26
i78497,5
i78498,2
i78499,5
i78500,17
i78502,1
i78504,19
i78505,23
i78513,10
i78517,3
i7852,9
i78523,13
i78525,9
i78527,10
i78531,20
i78532,27
i78536,12
i78539,1
i7854,2
i78548,4
i78549,8
i78553,62
i78555,3
i78560,3
i78571,6
i78572,15
i78584,29
i78587,67
i78588,48
i78590,13
i78595,1
i78597,20
i786,12
i78601,3
i78603,1
i78605,4
i78608,10
i78609,30
i78613,1
i78614,18
i78616,65
i78620,26
i78622,21
i78624,48
i78626,13
i78638,1
i7864,14
i78642,35
i78644,8
i78647,19
i78648,2
i78651,5
i78652,1
i78663,30
i78669,3
i78670,18
i78672,1
i78685,8
i78686,16
i78689,17
i78690,1
i78693,5
i78695,49
i7870,11
i78700,8
i78708,18
i78713,7
i78717,15
i78718,13
i78721,28
i78722,15
i78724,5
i78726,1
i78729,4
i78733,10
i78736,1
i78737,9
i78740,1
i78743,18
i78746,21
i78749,4
i78754,21
i78756,9
i78759,8
i7876,3
i78761,20
i78764,17
i78765,5
i7877,31
i78771,4
i78778,3
i78781,8
i78782,24
i78783,47
i78785,43
i78787,6
i78788,10
i78789,3
i78797,26
i78798,5
i7880,5
i78800,1
i78804,22
i78806,10
i78809,45
i78813,15
i78814,18
i78816,1
i78821,3
i7883,3
i78830,1
i78831,20
i78835,2
i78840,37
i78842,24
i78843,5
i78845,1
i78846,4
i78850,2
i78852,14
i78853,23
i78858,5
i78861,1
i78863,5
i78868,31
i78872,14
i78877,36
i78878,3
i78880,1
i78885,17
i78888,7
i78893,7
i78894,35
i78897,7
i78901,3
i78905,8
i78907,6
i78908,4
i78909,1
i78916,27
i78917,5
i78920,5
i78925,2
i78933,6
i78936,11
i78939,3
i78945,10
i78949,7
i78960,7
i78964,2
i78966,4
i78969,6
i7897,25
i78975,36
i78976,25
i78978,3
i78979,12
i7898,8
i78982,23
i78984,30
i78985,2
i7899,11
i78993,14
i78996,32
i78999,10
i790,71
i79003,14
i79006,4
i79007,9
i79008,29
i79011,25
i79012,43
i79014,12
i79016,7
i79021,2
i79028,5
i79029,20
i79031,2
i79032,4
i79037,2
i79041,6
i79044,4
i79048,3
i79049,10
i79052,2
i7906,42
i79060,28
i79065,3
i79067,5
i79077,13
i79080,5
i79083,1
i79084,8
i79092,3
i79094,15
i79100,4
i79101,22
i79104,41
i79109,17
i7911,3
i79116,9
i79119,2
i79123,9
i79125,17
i79126,63
i79134,12
i79139,12
i79142,12
i79146,23
i79148,11
i79149,25
i79157,12
i79159,6
i7916,13
i79163,38
i79165,35
i79167,3
i79173,53
i79178,1
i79182,4
i79183,12
i79187,74
i79188,20
i79189,5
i79196,35
i79199,34
i79211,2
i79217,16
i7922,42
i79221,24
i79227,4
i79229,1
i79233,3
i79234,4
i79242,32
i79245,16
i79247,11
i79251,4
i79256,9
i7926,6
i79260,3
i79262,2
i79266,37
i79267,1
i79274,21
i79282,7
i79283,12
i79284,2
i79285,26
i79290,2
i79292,9
i79295,7
i79297,36
i79302,1
i79304,1
i79306,4
i79309,4
i79322,3
i79323,10
i79324,1
i79326,11
i79334,3
i79337,14
i79340,1
i79342,20
i79346,15
i79347,3
i79359,13
i7936,3
i79360,8
i7937,16
i79374,5
i79376,9
i7938,34
i79383,1
i79386,17
i79389,2
i79391,7
i79392,11
i79396,2
i7940,59
i79401,9
i79404,5
i79410,2
i79418,7
i79420,5
i79421,19
i79422,23
i79427,11
i79429,11
i7943,31
i79433,5
i79435,26
i79439,28
i79440,9
i79441,29
i79442,69
i79445,13
i79447,9
i79448,9
i79452,3
i79454,35
i79459,40
i79468,1
i79475,3
i79477,4
i79478,17
i79479,2
i79480,4
i79482,7
i79483,10
i79492,8
i79494,8
i79496,10
i79497,22
i79501,17
i79503,15
i79505,29
i79506,13
i79509,12
i79510,3
i79517,18
i79519,13
i7952,19
i79533,1
i79534,15
i79538,11
i79539,4
i79542,8
i79543,14
i79547,39
i79549,1
i79551,16
i79552,1
i79561,3
i79578,46
i79579,6
i7958,12
i79581,16
i79585,11
i79586,29
i79587,1
i79589,2
i79590,28
i79594,1
i79595,3
i79596,11
i79603,2
i79604,8
i79607,4
i79609,7
i79610,7
i79618,11
i7962,3
i79620,32
i79622,5
i79623,9
i79630,30
i79635,24
i79636,9
i79638,9
i79647,7
i79649,17
i79652,34
i79661,30
i79663,1
i79666,1
i79668,7
i79673,6
i79682,1
i79685,4
i79689,6
i79690,17
i79691,20
i79692,3
i79695,4
i797,23
i79712,32
i79715,12
i7972,33
i79720,5
i79732,1
i79734,6
i79743,11
i79748,2
i79749,1
i79750,19
i79754,4
i79755,2
i79756,3
i79762,4
i79766,2
i79768,1
i79769,10
i7977,9
i79771,12
i79775,6
i79784,13
i79787,4
i79788,4
i7979,1
i79792,6
i79795,4
i798,30
i79800,6
i79803,15
i79807,1
i79811,1
i79825,4
i79829,12
i79830,10
i79831,5
i79832,6
i79833,16
i79847,3
i79852,6
i79854,3
i79865,1
i79873,23
i79878,10
i79880,7
i79891,1
i79892,1
i79900,1
i7991,2
i79921,21
i79935,7
i79938,12
i79941,13
i79946,7
i7995,35
i79950,7
i79956,10
i79960,8
i79961,8
i79966,3
i79973,2
i79983,7
i79984,12
i79990,4
i79999,2
i800,6
i8000,17
i80000,15
i80003,4
i80009,5
i80014,18
i80015,1
i80016,1
i80017,4
i80021,3
i80024,20
i80030,2
i80034,8
i80035,5
i80053,17
i80054,2
i80056,6
i80069,4
i80074,12
i80082,1
i8009,4
i80091,5
i80092,7
i80097,17
i80098,4
i80099,1
i8010,1
i80103,4
i80108,8
i80112,11
i80113,8
i80125,1
i80127,1
i80128,1
i80133,3
i80134,3
i80142,25
i80149,1
i80151,1
i80155,60
i80157,31
i80158,2
i8016,69
i80164,2
i80165,41
i80166,5
i80168,18
i80172,25
i80177,31
i80180,7
i80181,17
i80184,55
i80186,32
i80187,6
i80194,11
i80195,10
i80196,10
i80198,1
i802,49
i80201,26
i80202,33
i80207,3
i80208,20
i80209,18
i8021,34
i80211,13
i80212,25
i80213,35
i80216,32
i80227,1
i8023,51
i80232,3
i80235,1
i80239,44
i80245,3
i80247,4
i80248,1
i80250,2
i80255,19
i80259,2
i8026,10
i80261,13
i80262,1
i80265,1
i80267,27
i80273,18
i80279,58
i8028,15
i80280,1
i80281,16
i8029,7
i80291,29
i80296,25
i80299,16
i80303,5
i80305,4
i80310,2
i80316,15
i80328,16
i80332,1
i80337,9
i80342,7
i80343,3
i80348,16
i80350,3
i80351,2
i80353,29
i80355,2
i80357,10
i80363,2
i80364,11
i80366,4
i8037,12
i80370,32
i80375,21
i80378,2
i80379,6
i8038,10
i8039,57
i80390,25
i80394,14
i80398,13
i8040,4
i80406,10
i80408,4
i8041,12
i80411,25
i80412,2
i8042,24
i80421,20
i80427,3
i8043,7
i80430,21
i80433,10
i80435,1
i8044,33
i80444,13
i80445,2
i80447,3
i80455,9
i80457,17
i8046,9
i80466,38
i80467,2
i80475,1
i80476,6
i80477,46
i80482,16
i80485,17
i80487,49
i80488,1
i8049,6
i80490,8
i80495,8
i80499,10
i80505,6
i80507,8
i80513,7
i80519,2
i8052,27
i80525,1
i80526,3
i80529,39
i8053,2
i80531,8
i80534,13
i80535,5
i80539,12
i80540,2
i80541,2
i80547,31
i80550,6
i80551,2
i80553,4
i80554,26
i80558,6
i80560,1
i80563,15
i80567,4
i80568,9
i80569,1
i80573,2
i80575,12
i80576,3
i80579,2
i80583,2
i8059,13
i80595,10
i80596,13
i80598,5
i80602,1
i80604,1
i8061,69
i80610,2
i8063,16
i80630,2
i80633,13
i80635,2
i80639,10
i80648,11
i8065,81
i80651,10
i80653,2
i80655,17
i80658,13
i8066,2
i80661,5
i80663,1
i80665,3
i8067,19
i80679,10
i8068,10
i80680,1
i80684,8
i80685,10
i80695,4
i80701,1
i80703,18
i80704,6
i80706,14
i80707,12
i80712,2
i80717,1
i80718,28
i80719,4
i80723,10
i80728,1
i80729,1
i8073,17
i80732,1
i80733,15
i8074,1
i80742,9
i80759,6
i80762,1
i80764,14
i80768,10
i80773,17
i80783,15
i80784,6
i80792,9
i80796,12
i80798,7
i80802,9
i80809,9
i80814,7
i80821,11
i80826,14
i8083,27
i80832,1
i80835,3
i80836,20
i8084,17
i80853,1
i80856,25
i80859,13
i8086,9
i80860,11
i80862,10
i80866,11
i80868,10
i8087,5
i80871,4
i80874,7
i80879,6
i80884,1
i80897,11
i80899,1
i8090,41
i80900,13
i80902,1
i80903,2
i80904,9
i80905,14
i8091,64
i80918,1
i80920,1
i80927,43
i80931,6
i80935,3
i80940,1
i80945,4
i80947,6
i80948,5
i80953,16
i8097,7
i80971,2
i80976,19
i80978,51
i80985,19
i80987,2
i80998,35
i81001,22
i81007,39
i81009,25
i81011,9
i81012,50
i81018,2
i81019,1
i81032,22
i81036,4
i8104,28
i81040,2
i81041,1
i81050,12
i81057,14
i81062,17
i81067,4
i81069,5
i8107,67
i81072,1
i81075,5
i81078,25
i8108,6
i81081,3
i81082,3
i81089,18
i81092,2
i81094,23
i81099,12
i81117,11
i81118,2
i8112,41
i81121,23
i81123,13
i81125,2
i81129,29
i8113,6
i81137,10
i81139,12
i8114,67
i81140,41
i81143,28
i81152,1
i81165,27
i81167,17
i81172,22
i81174,1
i81176,9
i81178,22
i81181,2
i81184,1
i81190,6
i81194,6
i812,5
i81208,1
i8121,28
i81210,23
i8122,2
i81221,15
i81222,45
i81228,16
i8123,27
i81231,2
i81236,1
i81238,2
i81239,7
i81242,18
i81243,8
i81244,2
i81251,1
i81254,10
i81258,20
i81264,4
i81267,20
i81274,32
i81275,4
i81282,18
i81287,2
i81290,14
i81301,18
i81303,1
i81304,12
i81308,3
i81310,1
i81318,4
i81320,6
i81321,2
i81322,2
i81325,14
i81330,10
i81334,1
i81336,1
i81340,4
i81342,2
i81347,1
i81363,10
i81364,3
i81367,9
i81371,3
i81373,2
i81375,5
i81376,2
i8138,18
i81380,2
i81382,3
i81391,10
i81395,1
i8140,4
i81401,3
i81409,13
i8141,4
i81415,1
i81418,3
i81427,17
i81428,6
i81431,23
i81433,2
i81434,10
i81438,10
i81439,10
i81440,26
i81441,2
i81443,10
i81449,9
i81452,6
i81453,2
i81457,14
i81466,6
i81468,4
i81471,1
i81472,1
i81474,9
i81478,1
i81488,8
i81495,4
i81499,14
i815,8
i8150,6
i81510,8
i81511,5
i81513,2
i81519,7
i81521,18
i81524,9
i81528,1
i81529,2
i81533,1
i81537,2
i8154,52
i81543,1
i81546,5
i81548,6
i81550,1
i81558,7
i81560,4
i81561,3
i81566,11
i81568,2
i81570,3
i81571,9
i81578,3
i81582,5
i81583,1
i81585,7
i81588,6
i81589,6
i8159,4
i81595,24
i81604,1
i81619,13
i81626,6
i8163,38
i81631,1
i81632,8
i81634,1
i81638,2
i81639,1
i81640,10
i81643,2
i81647,14
i81649,21
i81650,1
i81651,3
i8166,5
i81664,29
i81670,60
i81675,22
i81676,2
i81677,2
i81679,33
i81683,17
i81685,17
i81686,5
i81687,109
i81692,17
i81693,7
i81695,25
i81696,20
i81698,29
i81703,26
i81704,21
i81707,25
i81712,2
i81716,13
i81720,11
i81722,2
i81726,16
i81728,41
i81729,3
i8173,11
i81732,18
i81733,1
i81738,8
i81743,10
i81745,17
i81748,3
i81751,38
i81764,24
i81766,4
i81770,16
i81776,6
i81779,3
i81783,17
i81786,45
i81787,1
i81801,5
i81802,4
i81804,49
i81809,1
i81811,6
i81812,6
i81814,3
i81816,21
i81817,11
i81818,46
i81823,3
i81825,11
i81826,2
i81828,6
i81841,34
i81849,2
i81850,1
i81853,10
i81856,26
i81863,24
i81868,6
i81870,15
i81872,7
i81873,2
i81874,20
i81875,4
i81885,3
i81890,1
i81896,29
i81897,16
i81900,6
i81901,1
i81902,31
i81916,9
i8192,1
i8193,67
i81930,15
i81935,38
i81936,16
i81939,16
i8194,19
i81942,34
i81950,18
i81953,13
i8196,19
i81961,61
i81970,48
i81973,9
i81976,29
i81991,19
i81992,1
i81993,7
i81997,47
i8200,20
i82001,69
i82003,2
i82007,6
i82010,9
i82012,3
i82014,11
i82016,17
i82017,20
i82024,19
i82035,7
i82036,11
i82038,19
i82039,60
i82040,21
i82041,14
i82042,27
i82048,30
i82050,1
i82056,4
i82059,6
i8206,16
i82065,1
i82068,35
i82073,7
i82074,33
i82076,13
i82077,6
i82082,10
i82083,5
i82084,4
i82087,54
i82094,2
i82095,12
i82097,69
i821,72
i82100,26
i82101,4
i82104,2
i82106,7
i82107,18
i82109,35
i82112,5
i82114,10
i82123,1
i82125,9
i82126,7
i82132,15
i82139,39
i82140,95
i82141,70
i82142,1
i82148,3
i82151,35
i82152,17
i82153,25
i82154,2
i82163,26
i82168,18
i82169,7
i82178,12
i82185,15
i82187,21
i82189,13
i82190,44
i82191,4
i82192,1
i82198,15
i822,3
i8220,35
i82201,86
i82203,23
i82209,32
i8221,2
i82212,21
i82213,1
i82216,8
i8222,43
i82221,57
i82224,6
i82225,69
i82226,5
i82227,34
i82232,5
i82233,7
i82239,34
i82243,2
i82244,21
i82247,1
i82248,2
i82249,30
i8225,3
i82253,2
i82261,30
i82262,3
i82265,2
i82271,11
i82278,36
i82281,82
i82286,10
i82289,29
i82293,29
i82295,21
i82298,47
i8230,12
i82304,4
i82306,1
i82308,5
i82325,26
i82328,20
i82329,1
i82331,26
i82335,7
i82339,9
i82341,29
i82342,17
i82348,48
i82349,1
i82351,1
i82356,1
i8236,20
i82362,69
i82374,13
i82378,6
i82380,11
i82382,22
i82383,2
i82385,5
i82388,11
i82389,25
i82392,22
i82394,16
i82395,48
i82397,4
i82399,7
i824,1
i82400,50
i82405,2
i82407,1
i8241,8
i82412,4
i82420,2
i82422,10
i82425,10
i82426,8
i82429,1
i82445,8
i82446,2
i82449,18
i82453,3
i82456,6
i82465,5
i82481,37
i82483,7
i82491,57
i82499,10
i825,16
i8250,7
i82500,1
i82504,7
i82506,2
i82507,9
i82511,9
i82515,1
i82516,7
i82522,49
i82524,23
i82526,1
i82527,48
i82528,30
i82539,3
i8254,35
i82541,1
i82543,11
i82548,1
i8255,9
i82554,4
i82555,11
i82557,16
i82560,3
i82561,2
i82562,10
i82564,9
i82566,14
i82569,55
i82571,3
i82574,20
i82575,8
i82576,3
i82577,10
i8258,49
i82580,18
i82583,20
i82584,7
i8259,16
i82595,3
i82598,26
i82602,12
i82604,1
i82608,7
i82610,8
i82612,11
i82614,15
i82616,1
i8262,29
i82625,1
i82626,28
i82627,1
i82633,10
i82634,4
i82635,20
i82636,9
i82641,9
i82643,2
i82644,5
i82648,25
i82650,8
i82652,16
i8266,47
i82661,2
i82667,6
i82669,2
i82672,17
i8268,27
i82680,3
i82684,27
i82686,2
i82688,10
i8270,7
i82701,2
i82702,3
i82704,14
i82706,7
i82707,1
i82710,5
i82711,2
i82715,5
i82716,15
i8272,41
i82720,1
i82728,2
i82737,17
i82739,11
i82743,26
i82747,5
i82748,4
i82749,30
i82753,11
i82757,15
i82758,3
i82759,34
i82761,6
i82764,2
i82767,6
i82770,14
i82773,2
i82775,14
i82783,16
i82788,1
i82791,11
i82797,2
i82798,44
i82799,5
i8280,4
i82800,12
i82802,4
i82805,22
i82806,44
i82807,7
i82811,9
i82812,47
i82821,1
i82822,59
i82823,14
i82826,28
i82827,33
i8283,38
i82833,2
i82834,1
i82836,8
i82839,10
i8284,7
i8285,32
i82852,31
i82857,41
i82859,1
i82868,3
i82869,1
i82873,19
i82875,16
i82878,60
i82882,27
i82885,56
i82886,4
i82889,9
i82892,30
i8290,24
i82900,23
i82903,25
i82907,17
i8291,111
i82910,18
i82911,29
i82914,23
i82916,23
i82918,9
i82921,11
i82929,53
i82930,2
i82933,36
i82934,7
i8294,9
i82940,9
i82941,7
i82943,2
i82948,3
i82952,18
i82954,2
i82959,55
i8296,2
i82960,3
i82961,14
i82965,43
i82966,70
i82969,10
i82976,5
i82983,32
i82985,9
i82986,24
i82987,5
i82988,9
i82989,7
i83000,58
i8301,2
i83016,14
i8302,4
i83020,41
i83029,16
i8303,98
i83052,8
i8306,1
i83066,4
i83075,10
i83076,4
i83078,4
i8308,2
i83080,2
i83082,5
i83085,73
i83088,6
i83090,10
i83091,35
i83093,25
i83094,20
i83095,54
i83097,2
i83106,3
i83108,6
i8311,35
i83113,3
i83118,42
i8312,11
i83121,17
i83122,2
i83128,3
i83134,3
i83141,59
i83143,21
i83144,2
i83149,46
i83155,6
i83156,12
i83160,3
i83169,12
i8317,1
i83170,60
i83171,1
i83172,18
i83173,14
i83180,2
i83181,96
i83193,1
i83198,10
i83200,4
i83202,8
i83203,2
i83208,10
i83209,7
i83210,23
i83212,19
i83214,51
i83218,24
i83221,6
i83222,3
i83223,16
i83224,4
i83225,6
i83227,4
i83230,10
i83236,1
i83239,2
i83240,11
i83241,9
i83247,3
i83253,17
i83256,1
i83260,21
i83265,22
i83269,8
i83270,10
i83277,2
i83278,1
i83279,17
i83286,1
i83292,7
i83299,9
i8330,6
i83300,29
i83301,12
i83309,17
i8331,1
i83310,46
i83311,7
i83319,2
i83325,2
i83326,15
i83327,16
i83332,10
i83333,1
i83346,6
i83347,22
i83352,16
i83357,3
i83358,39
i83359,4
i83361,16
i83362,7
i8337,5
i83370,22
i83375,4
i83377,15
i83379,13
i83381,56
i83386,11
i8339,15
i83398,34
i834,26
i83403,4
i83411,65
i83412,18
i83413,27
i83417,1
i8342,5
i83420,3
i83424,11
i83425,5
i83426,11
i83428,11
i83429,1
i83431,10
i83437,5
i83438,3
i83440,42
i83441,7
i83443,21
i83445,24
i83447,1
i83449,6
i83452,2
i83457,3
i83462,9
i83464,2
i83469,97
i8347,17
i83473,7
i83498,33
i83503,14
i8351,14
i83515,22
i83516,21
i83518,6
i83519,3
i8352,1
i83525,11
i83536,5
i83539,34
i8354,71
i83540,2
i83555,7
i83556,2
i83558,13
i83559,29
i83562,4
i83566,13
i83569,2
i83572,54
i83574,3
i8358,2
i83585,6
i83591,1
i83593,12
i83594,1
i83603,3
i83608,7
i83611,11
i83617,1
i83618,1
i83619,11
i83621,45
i83622,9
i83630,10
i83631,9
i83632,1
i83638,5
i83646,1
i83651,15
i83652,2
i83654,11
i83658,4
i83659,19
i83660,2
i8367,6
i83671,3
i83678,1
i83680,7
i83685,19
i83688,68
i83689,1
i8369,7
i83692,23
i83704,16
i83706,22
i83710,5
i83714,27
i83723,6
i83724,1
i83725,5
i83737,3
i83739,11
i8374,1
i83741,44
i83743,14
i83745,2
i8375,2
i83754,7
i83758,4
i8376,101
i83760,13
i83761,45
i83763,8
i83769,30
i8377,17
i83773,20
i83778,23
i83779,2
i83780,24
i83782,9
i83783,5
i83789,9
i83792,21
i83793,60
i83794,22
i83795,6
i83799,1
i83800,29
i83801,6
i83802,55
i83806,8
i83822,32
i83823,56
i83825,32
i83826,66
i83831,1
i83832,22
i83833,23
i83838,3
i83841,2
i83843,46
i83849,11
i83851,8
i83857,39
i83863,25
i83865,8
i83866,2
i83868,1
i8387,27
i83872,19
i83877,16
i83878,8
i8388,24
i83886,5
i83887,33
i83891,6
i83899,2
i83900,8
i83902,14
i83904,3
i83905,1
i83906,20
i8391,26
i83915,18
i83919,2
i83925,40
i8393,23
i83930,13
i8394,17
i83940,1
i83942,29
i83945,2
i83947,7
i83948,30
i8395,4
i83951,1
i83952,13
i83958,39
i83959,5
i83961,3
i83968,20
i83969,7
i83971,35
i83973,5
i83974,4
i83979,4
i83985,73
i83987,4
i83993,20
i83995,4
i83999,15
i84,11
i84002,25
i84003,18
i84004,54
i84005,5
i84008,18
i8401,17
i84011,4
i84015,3
i84022,5
i8403,26
i84031,2
i84033,32
i84034,1
i84039,16
i8404,10
i84043,10
i84050,12
i84053,25
i84056,42
i84064,45
i84065,20
i84069,29
i8407,43
i84071,8
i84076,9
i84086,18
i84087,5
i84093,32
i84095,6
i841,1
i8410,14
i84111,2
i84120,8
i84127,2
i84129,1
i84136,2
i84138,37
i84139,24
i84147,15
i84149,36
i84150,5
i84158,9
i8416,9
i84164,20
i84166,18
i84167,15
i84173,4
i84174,44
i84182,14
i84183,5
i84186,1
i84189,21
i84192,17
i84199,1
i842,15
i84201,21
i84207,3
i8421,3
i84228,10
i84230,7
i8424,8
i84249,22
i84250,18
i84254,7
i8426,4
i84260,23
i84262,3
i84263,2
i84264,2
i84265,7
i8427,23
i84276,13
i84279,25
i84280,13
i84287,1
i84289,17
i8429,20
i84292,11
i84302,9
i84305,15
i84307,16
i84310,1
i84317,5
i84321,5
i84323,5
i84325,16
i84330,45
i84342,7
i84345,12
i84349,76
i84356,28
i84360,8
i84362,8
i84363,5
i84364,37
i84369,12
i84377,11
i84379,44
i8438,45
i84381,22
i84385,9
i8439,2
i84390,12
i8440,1
i84400,7
i84407,5
i84408,1
i8441,25
i84411,47
i84413,3
i84418,35
i84424,1
i84426,13
i84428,1
i8443,12
i84433,2
i84436,1
i84438,2
i84442,7
i84443,32
i84444,1
i84447,7
i84448,1
i84458,17
i84460,12
i84461,4
i84468,5
i84471,28
i84474,13
i84476,1
i84485,33
i8449,71
i84491,5
i84494,16
i84501,2
i84515,3
i84518,21
i8452,2
i84523,21
i84526,4
i84529,19
i84537,5
i84539,4
i84543,12
i84547,1
i84552,23
i84555,23
i84560,6
i84561,6
i84563,4
i84565,60
i84567,14
i84568,11
i84572,1
i84574,9
i84578,31
i84581,4
i84584,9
i84586,7
i84587,1
i84588,19
i8459,4
i84596,2
i84599,24
i84600,15
i84603,3
i84608,23
i84610,6
i84611,10
i84612,13
i84613,2
i84615,1
i84618,7
i84621,13
i84624,4
i84626,1
i84634,12
i84635,5
i84636,45
i84639,31
i8464,3
i84641,1
i84649,7
i84650,3
i84651,2
i84654,3
i84655,7
i84656,9
i8466,12
i84666,12
i84673,5
i8468,20
i84696,1
i84697,3
i84698,17
i84699,2
i84700,1
i84701,13
i84703,34
i84709,3
i8471,3
i84712,1
i84714,1
i8472,3
i84722,11
i84726,6
i84728,3
i84731,3
i84733,1
i8474,9
i84747,1
i8476,53
i84762,13
i84764,1
i84768,1
i84773,11
i84775,8
i84778,6
i84782,6
i84791,20
i84792,11
i84793,9
i84795,5
i84796,37
i84798,15
i84799,9
i84802,1
i84806,9
i84810,1
i84813,9
i84815,39
i84819,10
i84823,14
i84826,5
i84831,11
i84832,7
i84833,26
i84839,20
i84842,8
i84847,8
i84848,4
i84858,28
i84859,23
i84865,23
i84866,1
i84867,8
i84873,1
i84878,16
i84879,17
i84885,4
i84889,3
i8489,24
i84899,1
i84905,15
i84907,1
i8491,3
i84918,19
i84919,5
i8492,13
i84920,24
i84921,15
i84922,14
i84924,21
i84945,20
i84947,9
i84949,1
i84955,12
i84962,31
i84966,1
i84980,51
i84984,31
i84992,39
i84993,1
i84998,1
i850,60
i85003,3
i85009,4
i85015,6
i85016,7
i85017,26
i85019,6
i85021,9
i85023,3
i85024,18
i85025,37
i85027,3
i85031,29
i85033,1
i85035,4
i85036,6
i85039,5
i85046,3
i85050,24
i85053,3
i85062,13
i85070,5
i85076,12
i85081,6
i85083,4
i85087,1
i85089,7
i8509,1
i85091,2
i85092,1
i85093,1
i85094,28
i8510,28
i85100,4
i85109,5
i8511,6
i85110,5
i85111,2
i85114,3
i85116,17
i85118,2
i85119,30
i85121,11
i85122,6
i85123,5
i85128,9
i85141,14
i85143,2
i85151,4
i85152,13
i85153,2
i85160,14
i85161,2
i85165,23
i85167,17
i85168,1
i8517,12
i85171,10
i85184,21
i85188,2
i85190,11
i85191,7
i85196,2
i85197,10
i85199,25
i85211,7
i85212,9
i85214,3
i85221,25
i85222,1
i85230,13
i85237,10
i85257,5
i85258,10
i8526,8
i85261,1
i85263,26
i85265,2
i85266,29
i85267,1
i85269,7
i85271,3
i85272,24
i85274,52
i85276,5
i85279,5
i85282,9
i85286,16
i85287,9
i85292,3
i85295,1
i85298,4
i85305,7
i8531,21
i85321,4
i85325,5
i85328,1
i8534,22
i85354,3
i85361,10
i85363,6
i85364,3
i85370,2
i8538,13
i85384,4
i85385,3
i85386,19
i85393,3
i85394,8
i85397,2
i85398,2
i85403,12
i85406,12
i85407,3
i85409,33
i8541,2
i85410,5
i85412,1
i85413,1
i85418,1
i85420,3
i85423,1
i85427,42
i8543,2
i85431,32
i85433,2
i85434,1
i85443,1
i85444,2
i85447,21
i85457,5
i85460,14
i85464,47
i85470,5
i85491,5
i85493,7
i85494,17
i85495,24
i85499,46
i85501,4
i85502,1
i85504,4
i85508,44
i85509,14
i85511,6
i85512,2
i85515,3
i85516,23
i85519,21
i85521,8
i85522,7
i85527,12
i85530,14
i85532,26
i85533,12
i85534,3
i85536,16
i85537,2
i85541,35
i85545,25
i85547,3
i85551,2
i85552,5
i85553,1
i85556,3
i85557,13
i8556,8
i85560,2
i85561,5
i85562,9
i85566,6
i8557,10
i85571,25
i85573,13
i85578,14
i85583,1
i85584,4
i85587,9
i85588,1
i8559,1
i85590,3
i85591,34
i85593,40
i85597,1
i85598,36
i85601,22
i85603,24
i85615,64
i85623,11
i85626,67
i85627,5
i85630,48
i85637,3
i8565,18
i85652,2
i85658,36
i8566,2
i85662,23
i85663,25
i85664,42
i8567,55
i85670,12
i85674,1
i85675,2
i85676,34
i85680,11
i85687,30
i85689,13
i85692,35
i85695,27
i8570,5
i85700,40
i85701,7
i85703,6
i85707,52
i8571,25
i85712,27
i85713,29
i85716,12
i85718,10
i85719,1
i8572,13
i85724,9
i85730,8
i85734,17
i85741,6
i85742,38
i85745,1
i85746,2
i85750,10
i85751,33
i85754,13
i8576,5
i85760,33
i85761,12
i85766,36
i85767,37
i85768,10
i8577,12
i85782,27
i85783,1
i85784,7
i85786,59
i85790,2
i85792,35
i85795,1
i85798,9
i8580,66
i85805,1
i85807,2
i85810,4
i85812,33
i85813,18
i85814,12
i85815,5
i85816,1
i85822,4
i85826,18
i85833,4
i85834,3
i85837,1
i85842,17
i85845,9
i85852,1
i85855,29
i85859,4
i85860,12
i85862,1
i85865,7
i85868,1
i8587,1
i85870,10
i8588,7
i85881,5
i85882,1
i85883,40
i85884,33
i85885,40
i85886,1
i85895,31
i85898,21
i859,28
i85900,1
i85902,7
i85909,9
i85910,14
